%+firingArrayMultProjectileDamage,20
%firingArrayMinTotalProjectileDamage,0
%+firingArrayMultTotalProjectileSize,30
%-firingArrayMinTotalProjectileSize,30
%+firingArrayMultProjectileSpread,10
%+snipeMaxBonus,120
%+snipeMultVelocity,20
%-siegeWeaponryMultTotalThrust,80
%-splinterShotMultROF,15
+convergenceAddedProjectiles,2
%-covergenceMalus,15
%+convergenceMultSpread,75
mineFuseTime,10
mineBaseConstructLimit,3
mineBaseHull,25
mineBaseDamage,250
%mineMultBombletDamage,50
mineBombletMin,6
mineBombletMax,9
mineBaseAssemblyTime,2
%mineMultChainReaction,5
+minefieldAddedLimit,3
%+minefieldMultAssemblyTime,50
%-minefieldMultHull,50
%-minefieldMultMineStats,25
%hullDamageThreshholdPercent,15
%+retributionBonus,30
retributionCooldown,0.5
%loadedMinesMultChargeRate,75
loadedMinesSelfDOT,4
%+loadedMinesMultChargeCosts,100
%+rapidReconstructionMultRegen,100
+rapidReconstructionAddedHull,40
+rapidReconstructionAddedPlating,1
droneAssemblyLimit,3
droneHull,25
droneDamage,30
droneFireRate,2
droneAssembly,5
%subsumptionPercentageSelfDamage,10
subsumptionFlatSelfDamage,5
graceProtocolTime,1
graceProtocolCooldownTime,15
+advancedEngineeringAddedLimit,1
%+multAdvancedEngineering,2
allyAssemblyLimit,1
allyHull,120
allyBaseDamage,30
allyFireRate,1
allyAssembly,25
%+assaultDronesMultROF,20
+assaultDronesAddedLimit,1
%+predatorMultROF,50
%+battalionMultDamage,100
%-battalionMultROF,20
%+fleetCommanderMultPower,200
%+fleetCommanderVulnerabilityCharge,1
fleetCommanderTime,2
+fleetCommanderAddedLimit,1
%+defenseDronesMultHull,150
counterpulseDamage,100
counterpulseDelay,3
%reconstitutionBaseRegen,2
%reconstitutionDR,1
reconstitutionBreakpoint,20
reconstitutionDuration,5
%+guardianMultHull,50
%+interceptorMultThrust,50
+interceptorAddedProjectiles,1
%+elegantMultConstructHull,25
%+elegantMultAssemblySpeed,10
%+elegantTotalAssemblyPerLevel,0.5
%+shieldedConstructsShieldDamageResistance,50
%+shieldedConstructsHullDamageResistance,10
+shieldedConstructsBaseHull,10
%+shieldedConstructsMultHull,10
+overseerAddedAdvancedConstructs,1
overseerXMult,2
%blitzThreshhold,95
%+blitzMultTotalDamage,20
%+blitzMultWeaponDamage,5
corrosiveStackDamage,2.5
%-corrosiveMultWeaponDamage,10
purgeCooldown,2
%+purificationMultBurn,20
%+purificationMultIgniteDuration,30
purificationAddedRecovery,0.2
%-purificationMultWeaponDamage,30
%+coreShieldingSelfDamageResistance,20
%+coreShieldingMultArmorStackDuration,20
+coreShieldingAddedBaseHull,5
%+shieldRadiusMultRadius,25
%+shieldRadiusMultEffect,10
%+focusedShieldsMultEffect,25
%+focusedShieldsMultShield,5
%-focusedShieldsMultRadius,20
%+radiantShieldsMultRadius,50
%radiantShieldsMultShieldCool,10
%-radiantShieldsMultShield,10
turretBaseDegenRate,5
turretAssemblyLimit,1
turretHull,150
turretDamage,35
turretFireRate,6.5
turretAssembly,30
%+pointDefenseMultStats,4
pointDefenseRecovery,3
%+pointDefenseMultShieldPowers,30
%+warMachineMultStats,4
warMachineLevelsPerMissilePair,2
%+warMachineMultDamage,100
%+overclockMultROF,50
%+supportSpecialistMultAssemblySpeed,20
%+supportSpecialistMultROF,25
%conversionPercent,30
blinkDamage,100
blinkCooldown,2
%+spectreCloakedDamage,250
%+spectreMultCloakedRate,2.5
spectreBaseHull,100
spectreBaseThrust,130
fireflyThrusterBurnDamage,1000
fireflyThrusterIgniteDamage,120
%+fireflySelfDamageResistance,15
%+fireflyCrashDamageResistance,15
fireflyBaseHull,100
fireflyBaseThrust,140
%+sentinelMultRadius,25
%+sentinelMultEffect,10
%+sentinelShieldDamageResistance,10
%-sentinelMultROF,10
sentinelBaseHull,100
sentinelBaseThrust,100
+engineerAddedBasicAndStandardConstructs,2
+engineerAddedAdvancedConstructs,1
%+engineerMultAssemblySpeed,2
%-engineerMultShields,10
engineerBaseHull,90
engineerBaseThrust,100
%+researchMultDefensesBanish,1
%-researchMultShields,15
researchBanishCost,2
researchBaseHull,85
researchBaseThrust,100
%+architectMultConstructStats,50
%+architectMultConstructHull,30
%+architectMultMineBlast,30
%+architectMultMineEffect,30
architectBaseHull,120
architectBaseThrust,100
%viperCrashDamageResistance,90
%viperHullDamageResistance,12
viperVenomStrikeBurnDamage,90
viperVenomStrikeIgniteDamage,45
